ID,ItemKey,ValueType,LimitType,EqLimit,LL,UL,PassOrFail,measureValue,ExecuteName,case,Command,Timeout,UseResult,WaitmSec,Instrument,SetVolt,SetCurr,Channel,Item,keyWord,spiltCount,splitLength
Power_3072_1_on,FT00-075,string,equality,1,,,,,PowerSet,PSW3072,,,,,PSW3072_1,12,2,,,,,
WAIT_Adebug,,string,none,,,,,,Other,wait,,,,2000,,,,,,,,
Acore_debug,,string,partial,Acore completed,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART_A.py COM33 command:[\n],60,,,,,,,,,,
emmc_rescan,,string,partial,Acore completed,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART_A.py COM33 command:[mmc rescan],60,,,,,,,,,,
eMMC_FSL,,string,partial,FSL_SDHC,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART_A.py COM33 command:[mmcinfo],60,,,,,,,,,,
eMMC_32G,,string,partial,SK32G,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART_A.py COM33 command:[mmcinfo],60,,,,,,,,,,
Power_3072_1_off,FT00-075,string,equality,1,,,,,PowerSet,PSW3072,,,,,PSW3072_1,0,0,,,,,
Power_3072_1_on2,FT00-075,string,equality,1,,,,,PowerSet,PSW3072,,,,,PSW3072_1,12,2,,,,,
WAIT_DUT_ON,FT00-07,string,none,,,,,,Other,wait,,,,15000,,,,,,,,
sys99,,string,partial,63ff6304,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART.py COM3 command:[apisys 99],5000,,,,,,,,,,
sys98,,string,partial,99.999.9,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART.py COM3 command:[apisys 98],5000,,,,,,,,,,
RTC,,string,partial,Pass,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\RTCcheck.py COM3,5000,,,,,,,,,,
Acore_login,,string,partial,Acore,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART_A.py COM33 command:[root],60,,,,,,,,,,
Acore_FW,,string,partial,5.15.85-rt55+ge59a1e8a1401,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART_A.py COM33 command:[uname -a],60,,,,,,,,,,
SOC_CAN1,,string,partial,llcecan 1 150,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART.py COM3 command:[llcecan 1 150],60,,,,,,,,,,
CAN1,,string,partial,ID:001h,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\PEAK_CAN\consolePEAK.py CAN 0 2 1 1 2 2000 1,60,,,,,,,,,,
WAIT_2,,string,none,,,,,,Other,wait,,,,500,,,,,,,,
SOC_CAN2,,string,partial,llcecan 2 150,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART.py COM3 command:[llcecan 2 150],60,,,,,,,,,,
CAN2,,string,partial,ID:002h,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\PEAK_CAN\consolePEAK.py CAN 0 2 1 2 2 2000 1,60,,,,,,,,,,
WAIT_3,,string,none,,,,,,Other,wait,,,,500,,,,,,,,
SOC_CAN3,,string,partial,llcecan 3 150,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART.py COM3 command:[llcecan 3 150],60,,,,,,,,,,
CAN3,,string,partial,ID:003h,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\PEAK_CAN\consolePEAK_channel3_250k.py CAN 0 2 1 3 3 2000 1,60,,,,,,,,,,
WAIT_4,,string,none,,,,,,Other,wait,,,,800,,,,,,,,
SOC_CAN4,,string,partial,llcecan 4 150,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART.py COM3 command:[llcecan 4 150],60,,,,,,,,,,
CAN4,,string,partial,ID:004h,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\PEAK_CAN\consolePEAK.py CAN 0 2 2 4 2 2000 1,60,,,,,,,,,,
WAIT_5,,string,none,,,,,,Other,wait,,,,500,,,,,,,,
SOC_CAN5,,string,partial,llcecan 5 150,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART.py COM3 command:[llcecan 5 150],60,,,,,,,,,,
CAN5,,string,partial,ID:005h,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\PEAK_CAN\consolePEAK.py CAN 0 2 2 5 2 2000 1,60,,,,,,,,,,
WAIT_6,,string,none,,,,,,Other,wait,,,,500,,,,,,,,
SOC_CAN6,,string,partial,llcecan 6 150,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART.py COM3 command:[llcecan 6 150],60,,,,,,,,,,
CAN6,,string,partial,ID:006h,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\PEAK_CAN\consolePEAK34.py CAN 0 2 1 6 2 2000 1,60,,,,,,,,,,
WAIT_7,,string,none,,,,,,Other,wait,,,,500,,,,,,,,
SOC_CAN7,,string,partial,llcecan 7 150,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART.py COM3 command:[llcecan 7 150],60,,,,,,,,,,
CAN7,,string,partial,ID:007h,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\PEAK_CAN\consolePEAK34.py CAN 0 2 1 7 2 2000 1,60,,,,,,,,,,
WAIT_8,,string,none,,,,,,Other,wait,,,,500,,,,,,,,
SOC_CAN8,,string,partial,llcecan 8 150,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART.py COM3 command:[llcecan 8 150],60,,,,,,,,,,
CAN8,,string,partial,ID:008h,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\PEAK_CAN\consolePEAK34.py CAN 0 2 1 8 2 2000 1,60,,,,,,,,,,
Power_3072_2_on,,string,equality,1,,,,,PowerSet,PSW3072,,,,,PSW3072_2,12,1,,,,,
relay_eth100_clos,,string,equality,1,,,,,PowerSet,34970A,,,,,34970A_1,,,104,clos,,,
WAIT_100conveter,FT00-07,string,none,,,,,,Other,wait,,,,1000,,,,,,,,
Ethernet_100_BaseT1,FT00-078,string,partial,0 (0%,,,,,CommandTest,console,ping 192.168.0.201,180,,,,,,,,,,
relay_eth100_open,,string,equality,1,,,,,PowerSet,34970A,,,,,34970A_1,,,104,open,,,
relay_eth1000_clos,,string,equality,1,,,,,PowerSet,34970A,,,,,34970A_1,,,105,clos,,,
WAIT_1000conveter,FT00-07,string,none,,,,,,Other,wait,,,,5000,,,,,,,,
Ethernet_1000_BaseT1,FT00-078,string,partial,0 (0%,,,,,CommandTest,console,ping 192.168.0.201,180,,,,,,,,,,
relay_eth1000_open,,string,equality,1,,,,,PowerSet,34970A,,,,,34970A_1,,,105,open,,,
relay_lin_clos,,string,equality,1,,,,,PowerSet,34970A,,,,,34970A_1,,,103,clos,,,
SOC_LIN1,,string,partial,llcelin 1 150,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART.py COM3 command:[llcelin 1 150],60,,,,,,,,,,
LIN1,,string,partial,0x31,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\PEAK_CAN\consolePEAK.py LIN 1 1 2 4 1 30 1 1500,180,,,,,,,,,,
SOC_LIN2,,string,partial,llcelin 2 150,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART.py COM3 command:[llcelin 2 150],60,,,,,,,,,,
LIN2,,string,partial,0x32,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\PEAK_CAN\consolePEAK.py LIN 1 1 2 4 1 30 1 1500,180,,,,,,,,,,
SOC_LIN3,,string,partial,llcelin 3 150,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\UART.py COM3 command:[llcelin 3 150],60,,,,,,,,,,
LIN3,,string,partial,0x33,,,,,CommandTest,console,python .\src\lowsheen_lib\XCU\PEAK_CAN\consolePEAK.py LIN 1 2 2 4 1 30 1 1500,180,,,,,,,,,,
relay_lin_open,,string,equality,1,,,,,PowerSet,34970A,,,,,34970A_1,,,103,open,,,
relay_adc2_clos,,string,equality,1,,,,,PowerSet,34970A,,,,,34970A_1,,,106,clos,,,
ADC2,,string,both,,1.2,1.5,,,CommandTest,console,python .\src\lowsheen_lib\XCU\ADC.py COM3 command:[readadc 2],60,,,,,,,,ADC_VOLT:,2,5
relay_adc2_open,,string,equality,1,,,,,PowerSet,34970A,,,,,34970A_1,,,106,open,,,
Power_3072_2_off,,string,equality,1,,,,,PowerSet,PSW3072,,,,,PSW3072_2,0,0,,,,,
relay_adc01_clos,,string,equality,1,,,,,PowerSet,34970A,,,,,34970A_1,,,107,clos,,,
ADC0,,string,both,,0.8,1,,,CommandTest,console,python .\src\lowsheen_lib\XCU\ADC.py COM3 command:[readadc 0],60,,,,,,,,ADC_VOLT:,2,5
ADC1,,string,both,,0.8,1,,,CommandTest,console,python .\src\lowsheen_lib\XCU\ADC.py COM3 command:[readadc 1],60,,,,,,,,ADC_VOLT:,2,5
relay_adc01_open,,string,equality,1,,,,,PowerSet,34970A,,,,,34970A_1,,,107,open,,,
